2022-12-26 23:09:23.836 [main] INFO  transportation.Main - Alex
2022-12-26 23:09:23.841 [main] INFO  transportation.Main - Brian
2022-12-26 23:09:23.841 [main] INFO  transportation.Main - Charles
2022-12-26 23:09:23.842 [main] INFO  transportation.Main - Edward
2022-12-26 23:09:23.856 [main] INFO  transportation.Main - Person{id=12312312415, firstName='Alex', lastName='Melson', age=25, gender='MALE'}
2022-12-26 23:09:23.856 [main] INFO  transportation.Main - Person{id=123142143567, firstName='Brian', lastName='Newton', age=36, gender='MALE'}
2022-12-26 23:09:23.856 [main] INFO  transportation.Main - Person{id=531232131555, firstName='Charles', lastName='Vazovski', age=27, gender='MALE'}
2022-12-26 23:09:23.856 [main] INFO  transportation.Main - Person{id=645634423432, firstName='Edward', lastName='Mackens', age=23, gender='MALE'}
2022-12-26 23:09:23.858 [main] INFO  transportation.Main - true
2022-12-26 23:09:23.858 [main] INFO  transportation.Main - Brian
2022-12-26 23:09:23.858 [main] INFO  transportation.Main - Charles
2022-12-26 23:09:23.859 [main] INFO  transportation.Main - Edward
2022-12-26 23:09:23.861 [main] INFO  transportation.Main - Car moving from Germany to Tbilisi
2022-12-26 23:09:23.861 [main] INFO  transportation.Main - Price 1500$
2022-12-26 23:09:23.862 [main] INFO  transportation.Main - [BUS, CAR, BICYCLE, PLANE, TRAIN]
2022-12-26 23:09:23.863 [main] INFO  transportation.Main - 3
2022-12-26 23:09:23.863 [main] INFO  transportation.Main - 3
2022-12-26 23:09:23.864 [main] INFO  transportation.Main - 7
2022-12-26 23:09:23.865 [main] INFO  transportation.Main - 5
2022-12-26 23:09:23.865 [main] INFO  transportation.Main - 5
2022-12-26 23:09:23.867 [main] INFO  transportation.Main - 6
2022-12-26 23:09:23.867 [main] INFO  transportation.Main - 9
2022-12-26 23:09:23.867 [main] INFO  transportation.Main - 12
2022-12-26 23:09:23.867 [main] INFO  transportation.Main - 15
2022-12-26 23:09:23.867 [main] INFO  transportation.Main - 18

2022-12-26 23:09:23.878 [main] INFO  transportation.Main - -----Polymorphism-----
Car is moving
Bus is moving
Bike is moving
2022-12-26 23:09:23.883 [main] INFO  transportation.Main - ----tickets----
2022-12-26 23:09:23.883 [main] INFO  transportation.Main - false
2022-12-26 23:09:23.883 [main] INFO  transportation.Main - true
2022-12-26 23:09:23.884 [main] INFO  transportation.Main - false
2022-12-26 23:09:23.884 [main] INFO  transportation.Main - ----cars----
2022-12-26 23:09:23.884 [main] INFO  transportation.Main - false
2022-12-26 23:09:23.885 [main] INFO  transportation.Main - ----drivers----
2022-12-26 23:09:23.885 [main] INFO  transportation.Main - false
2022-12-26 23:09:23.885 [main] INFO  transportation.Main - ----tickets----
2022-12-26 23:09:23.885 [main] INFO  transportation.Main - 1429
2022-12-26 23:09:23.885 [main] INFO  transportation.Main - 1891
2022-12-26 23:09:23.885 [main] INFO  transportation.Main - 1429
2022-12-26 23:09:23.885 [main] INFO  transportation.Main - ----cars----
2022-12-26 23:09:23.885 [main] INFO  transportation.Main - 132542621
2022-12-26 23:09:23.885 [main] INFO  transportation.Main - -196513505
2022-12-26 23:09:23.886 [main] INFO  transportation.Main - ----driver----
2022-12-26 23:09:23.887 [main] INFO  transportation.Main - 28629151
2022-12-26 23:09:23.887 [main] INFO  transportation.Main - 1912700691
2022-12-26 23:09:23.888 [main] INFO  transportation.Main - Car moving from Tbilisi to Batumi
2022-12-26 23:09:23.895 [main] INFO  transportation.Main - Luggage{amount=3, weight=30Kg, typeOfLuggage='Bag'}
2022-12-26 23:09:23.897 [main] INFO  transportation.Main - The weather is Sunny
2022-12-26 23:09:23.900 [main] INFO  transportation.Main - Car stopped at FuelStation 3 times
2022-12-26 23:09:23.902 [main] INFO  transportation.Main - The company name is: 'Transport with Supercars'
2022-12-26 23:09:23.902 [main] INFO  transportation.Main - Car station name is Tbilisi Supercars station
2022-12-26 23:09:23.903 [main] INFO  transportation.Main - Cat station can storage up to 50
2022-12-26 23:09:23.904 [main] INFO  transportation.Main - Station's starting location is : Tbilisi
2022-12-26 23:09:23.904 [main] INFO  transportation.Main - Sponsor is: Japan
n] INFO  transportation.Main - Station's starting location is : Tbilisi
2022-12-26 23:09:23.904 [main] INFO  transportation.Main - Sponsor is: Japan
